Project structure for: /Users/kensmacmini/Dropbox/Python/cfbHeavyweights

├── .DS_Store
├── README.md
├── archive
│   ├── .DS_Store
│   ├── Game.py
│   ├── Games
│   │   ├── 1869Games.csv
│   │   ├── 1870Games.csv
│   │   ├── 1872Games.csv
│   │   ├── 1873Games.csv
│   │   ├── 1874Games.csv
│   │   ├── 1875Games.csv
│   │   ├── 1876Games.csv
│   │   ├── 1877Games.csv
│   │   ├── 1878Games.csv
│   │   ├── 1879Games.csv
│   │   ├── 1880Games.csv
│   │   ├── 1881Games.csv
│   │   ├── 1882Games.csv
│   │   ├── 1883Games.csv
│   │   ├── 1884Games.csv
│   │   ├── 1885Games.csv
│   │   ├── 1886Games.csv
│   │   ├── 1887Games.csv
│   │   ├── 1888Games.csv
│   │   ├── 1889Games.csv
│   │   ├── 1890Games.csv
│   │   ├── 1891Games.csv
│   │   ├── 1892Games.csv
│   │   ├── 1893Games.csv
│   │   ├── 1894Games.csv
│   │   ├── 1895Games.csv
│   │   ├── 1896Games.csv
│   │   ├── 1897Games.csv
│   │   ├── 1898Games.csv
│   │   ├── 1899Games.csv
│   │   ├── 1900Games.csv
│   │   ├── 1901Games.csv
│   │   ├── 1902Games.csv
│   │   ├── 1903Games.csv
│   │   ├── 1904Games.csv
│   │   ├── 1905Games.csv
│   │   ├── 1906Games.csv
│   │   ├── 1907Games.csv
│   │   ├── 1908Games.csv
│   │   ├── 1909Games.csv
│   │   ├── 1910Games.csv
│   │   ├── 1911Games.csv
│   │   ├── 1912Games.csv
│   │   ├── 1913Games.csv
│   │   ├── 1914Games.csv
│   │   ├── 1915Games.csv
│   │   ├── 1916Games.csv
│   │   ├── 1917Games.csv
│   │   ├── 1918Games.csv
│   │   ├── 1919Games.csv
│   │   ├── 1920Games.csv
│   │   ├── 1921Games.csv
│   │   ├── 1922Games.csv
│   │   ├── 1923Games.csv
│   │   ├── 1924Games.csv
│   │   ├── 1925Games.csv
│   │   ├── 1926Games.csv
│   │   ├── 1927Games.csv
│   │   ├── 1928Games.csv
│   │   ├── 1929Games.csv
│   │   ├── 1930Games.csv
│   │   ├── 1931Games.csv
│   │   ├── 1932Games.csv
│   │   ├── 1933Games.csv
│   │   ├── 1934Games.csv
│   │   ├── 1935Games.csv
│   │   ├── 1936Games.csv
│   │   ├── 1937Games.csv
│   │   ├── 1938Games.csv
│   │   ├── 1939Games.csv
│   │   ├── 1940Games.csv
│   │   ├── 1941Games.csv
│   │   ├── 1942Games.csv
│   │   ├── 1943Games.csv
│   │   ├── 1944Games.csv
│   │   ├── 1945Games.csv
│   │   ├── 1946Games.csv
│   │   ├── 1947Games.csv
│   │   ├── 1948Games.csv
│   │   ├── 1949Games.csv
│   │   ├── 1950Games.csv
│   │   ├── 1951Games.csv
│   │   ├── 1952Games.csv
│   │   ├── 1953Games.csv
│   │   ├── 1954Games.csv
│   │   ├── 1955Games.csv
│   │   ├── 1956Games.csv
│   │   ├── 1957Games.csv
│   │   ├── 1958Games.csv
│   │   ├── 1959Games.csv
│   │   ├── 1960Games.csv
│   │   ├── 1961Games.csv
│   │   ├── 1962Games.csv
│   │   ├── 1963Games.csv
│   │   ├── 1964Games.csv
│   │   ├── 1965Games.csv
│   │   ├── 1966Games.csv
│   │   ├── 1967Games.csv
│   │   ├── 1968Games.csv
│   │   ├── 1969Games.csv
│   │   ├── 1970Games.csv
│   │   ├── 1971Games.csv
│   │   ├── 1972Games.csv
│   │   ├── 1973Games.csv
│   │   ├── 1974Games.csv
│   │   ├── 1975Games.csv
│   │   ├── 1976Games.csv
│   │   ├── 1977Games.csv
│   │   ├── 1978Games.csv
│   │   ├── 1979Games.csv
│   │   ├── 1980Games.csv
│   │   ├── 1981Games.csv
│   │   ├── 1982Games.csv
│   │   ├── 1983Games.csv
│   │   ├── 1984Games.csv
│   │   ├── 1985Games.csv
│   │   ├── 1986Games.csv
│   │   ├── 1987Games.csv
│   │   ├── 1988Games.csv
│   │   ├── 1989Games.csv
│   │   ├── 1990Games.csv
│   │   ├── 1991Games.csv
│   │   ├── 1992Games.csv
│   │   ├── 1993Games.csv
│   │   ├── 1994Games.csv
